dwarf,emission,causal
disease,blindness,causal
women,accident,causal
reading,rage,causal
snowstorm,losses,causal
vaccine,fever,causal
laughing,dissatisfaction,causal
infection,swelling,causal
crisis,recession,causal
diode,signal,causal
shingles,pain,causal
death,relocation,causal
crowd,fear,causal
collision,bang,causal
earthquake,avalanche,causal
explosion,fire,causal
excitation,emission,causal
malfunction,delays,causal
bombarding,neutrons,causal
aftershocks,landslides,causal
duo,stir,causal
violence,death,causal
protests,revolution,causal
hinge,crack,causal
exposure,convulsions,causal
lorry,delays,causal
dogs,joy,causal
motor,sound,causal
clot,infraction,causal
rupture,earthquake,causal
tip,inquiry,causal
fatigue,corrosion,causal
infections,acne,causal
death,breakdown,causal
filament,light,causal
germs,diarrhea,causal
source,signal,causal
loss,dehydration,causal
soaps,irritation,causal
recession,pain,causal
thunderstorms,cancellation,causal
eyestrain,headache,causal
elimination,riot,causal
gas,pyrolysis,causal
war,insecurity,causal
asthma,swelling,causal
setbacks,unemployment,causal
heroin,withdrawal,causal
death,grief,causal
vocals,female,causal
earthquake,tsunami,causal
shockwaves,conditions,causal
meeting,laws,causal
linearity,applicability,causal
pyrotechnics,fire,causal
immunizations,fever,causal
lamp,light,causal
poisoning,deaths,causal
bacteria,illness,causal
war,mentality,causal
strike,disruption,causal
coal,pollution,causal
discharge,earthquakes,causal
bill,sizzle,causal
bombing,destruction,causal
roundness,deformation,causal
measles,rashes,causal
wind,corkscrew,causal
chemicals,roughness,causal
surgery,discomfort,causal
running,satisfaction,causal
electricity,alternators,causal
nerves,dilatation,causal
factories,pollution,causal
tugging,flashes,causal
unity,power,causal
earthquake,fire,causal
protozoa,poisoning,causal
anticipation,excitement,causal
algorithm,signal,causal
smiling,wrinkles,causal
neuroma,pain,causal
flight,crisis,causal
rains,floodwaters,causal
attack,sorrow,causal
selling,commission,causal
corruption,outrage,causal
demolition,terror,causal
drivers,accidents,causal
machine,sounds,causal
singer,commotion,causal
allergies,fever,causal
exhaustion,suffering,causal
chord,miscarriages,causal
dye,colouration,causal
compromises,war,causal
refugees,disease,causal
viruses,infection,causal
dryness,wrinkles,causal
pollutant,rain,causal
sun,radiation,causal
prices,collapse,causal
antibiotics,growth,causal
terrorist,disruption,causal
earthquake,trauma,causal
widgets,problem,causal
accident,snarl,causal
debt,stress,causal
attack,case,causal
programmer,mistake,causal
rock,accident,causal
tones,mood,causal
anger,hitting,causal
operation,arrest,causal
virus,outbreaks,causal
speeding,accidents,causal
malfunction,inflammation,causal
officers,suffering,causal
whistle,tone,causal
heat,steam,causal
landmines,terror,causal
train,vibration,causal
repetition,ecstasy,causal
charges,conflict,causal
selling,revenues,causal
development,conflicts,causal
loss,sorrow,causal
fear,blockage,causal
sun,light,causal
presence,release,causal
movie,impression,causal
erosion,rill,causal
quenches,vortex-densities,causal
negotiations,compromise,causal
tsunami,disaster,causal
chemicals,irritation,causal
pressure,burst,causal
water,tides,causal
viruses,cold,causal
people,unemployment,causal
studies,proof,causal
work,disruption,causal
stroke,pain,causal
wire,injury,causal
rains,catastrophe,causal
fire,damage,causal
relaxation,reduction,causal
sun,tides,causal
radiation,injury,causal
exhaustion,fever,causal
bacterium,infection,causal
conflict,collapse,causal
collision,injury,causal
breakthroughs,progress,causal
glaucoma,blindness,causal
properties,discolouration,causal
destruction,suffering,causal
necessity,entrepreneurship,causal
ginseng,taste,causal
virus,tonsillitis,causal
chemotherapy,nausea,causal
refusal,conflict,causal
incidents,distress,causal
bout,stroke,causal
particles,scratches,causal
vaccine,ache,causal
discussion,accolade,causal
purchase,disappointment,causal
measuring,improvement,causal
charge,field,causal
asthma,coughing,causal
tree,smell,causal
vibration,tone,causal
flu,inflammation,causal
dumping,pollution,causal
expansion,swelling,causal
thorns,wounds,causal
transmitter,signal,causal
pain,tears,causal
legs,vortices,causal
celebs,scandals,causal
community,movement,causal
infertility,grief,causal
invasion,destruction,causal
comet,explosion,causal
loss,grief,causal
incubation,reduction,causal
influx,mania,causal
lorries,emissions,causal
war,damage,causal
community,personality,causal
attack,product,causal
failure,loss,causal
arrival,tardiness,causal
infection,death,causal
insecurity,violence,causal
clock,melody,causal
component,background,causal
colorants,rashes,causal
candida,infections,causal
purchase,satisfaction,causal
injuries,unconsciousness,causal
expansions,birthmarks,causal
disturbances,acne,causal
crash,gash,causal
miscarriage,grief,causal
dermatitis,itchiness,causal
riot,deaths,causal
immigrants,population,causal
man,kidnapping,causal
war,mortality,causal
corruption,crisis,causal
explosion,damage,causal
flows,erosion,causal
antibiotics,colitis,causal
microphone,signal,causal
humidity,contamination,causal
effect,peakeffect,causal
toxin,paralysis,causal
scandal,resignation,causal
yoga,flexibility,causal
disease,hardening,causal
impact,torsion,causal
presentation,debate,causal
cycling,happiness,causal
molt,feathers,causal
recession,hardship,causal
dancing,happiness,causal
vaccum,movement,causal
anger,aggressions,causal
overheating,fire,causal
tornado,devastation,causal
earthquake,tremors,causal
waves,destruction,causal
sadness,inspiration,causal
photomultiplier,signal,causal
radiation,inflammation,causal
victory,screaming,causal
teaching,talent,causal
applicants,delay,causal
bombing,carnage,causal
sinusitis,anxiety,causal
outbreak,injuries,causal
development,clearance,causal
injury,dizziness,causal
sodium,retention,causal
drum,sound,causal
leak,spill,causal
killings,firing,causal
vaccine,outbreak,causal
tremors,damages,causal
city,anger,causal
device,termination,causal
calm,ceasefire,causal
fingertips,bruises,causal
candle,light,causal
chemicals,anxiety,causal
landslide,emergency,causal
therapy,injury,causal
noises,dogs,causal
bacteria,infection,causal
destruction,invasions,causal
conflict,devastation,causal
weathering,cementation,causal
destruction,migrations,causal
militia,violence,causal
depression,inhibition,causal
eyelids,blinking,causal
dermatitis,dandruff,causal
man,thump,causal
transmitter,wave,causal
plate,earthquake,causal
expansion,destruction,causal
weather,accidents,causal
acceleration,pressure,causal
beam,spark,causal
circulation,convergence,causal
cocaine,mortality,causal
tests,information,causal
negligence,accident,causal
stitches,scars,causal
spray,rainbow,causal
tumor,death,causal
therapy,shrinkage,causal
inflation,profits,causal
argument,shooting,causal
package,deficits,causal
substance,disruption,causal
lack,reliance,causal
drinking,tremors,causal
ability,success,causal
fireworks,fire,causal
ointment,discomfort,causal
wound,infection,causal
earthquake,damage,causal
quake,loss,causal
storms,devastations,causal
experiences,militancy,causal
speculation,structure,causal
ash,drama,causal
humans,wildfires,causal
spell,threat,causal
motion,suction,causal
injection,death,causal
therapy,calcification,causal
chopsticks,infection,causal
blaze,fire,causal
laughter,aching,causal
air,breezes,causal
policy,delays,causal
fog,disorientation,causal
lapse,screaming,causal
faults,cancellations,causal
preeclampsia,mortality,causal
accident,delays,causal
hitting,joy,causal
struggle,drowning,causal
aftershock,fire,causal
virus,warts,causal
smell,appetite,causal
menopause,anxiety,causal
quake,damage,causal
pleas,revolution,causal
fog,cancellation,causal
sensitivity,production,causal
sun,wrinkles,causal
drinks,diabetes,causal
tension,headaches,causal
teaching,joy,causal
resignation,byelection,causal
scandal,impeachment,causal
sunrise,light,causal
deprivation,worsening,causal
rains,disaster,causal
crash,recession,causal
failure,famine,causal
treatment,reduction,causal
viruses,outbreaks,causal
exports,growth,causal
murders,execution,causal
breeding,concealing,causal
fog,irritation,causal
exertion,satisfaction,causal
fog,moisture,causal
increase,strain,causal
slugs,damage,causal
intersection,fireball,causal
fungi,mycoses,causal
parasite,toxoplasmosis,causal
constipation,fever,causal
law,problem,causal
debris,crash,causal
running,injuries,causal
pressures,stress,causal
growth,inflammation,causal
trial,humiliation,causal
overdose,collapse,causal
drugs,unconsciousness,causal
rainfall,landslide,causal
invasion,deaths,causal
overpopulation,tension,causal
gun,beam,causal
dehydration,dizziness,causal
stress,acne,causal
disorders,vomiting,causal
indigestion,pain,causal
rendition,impression,causal
success,celebration,causal
infection,cancer,causal
absorption,increase,causal
crisis,damage,causal
attacks,disruption,causal
sun,evaporation,causal
loop,light,causal
bite,rash,causal
earthquakes,cracks,causal
infection,sinusitis,causal
construction,dust,causal
irritation,contractions,causal
overfertilizing,growth,causal
malfunction,rush,causal
diseases,illnesses,causal
hurricane,harm,causal
enzymes,disorders,causal
bugs,fear,causal
smell,taste,causal
dust,coughing,causal
spills,damage,causal
biography,credentials,causal
overproduction,growth,causal
divorce,sadness,causal
germ,ulcer,causal
fungus,ringworm,causal
zinc,growth,causal
electrolysis,reduction,causal
breathing,suffocation,causal
hurricanes,destruction,causal
pathogens,infection,causal
cockroaches,fear,causal
ingestion,disease,causal
recession,crisis,causal
thought,anxiety,causal
virus,craziness,causal
extraction,extinction,causal
radiation,recurrence,causal
threats,stress,causal
earthquake,landslide,causal
situation,tension,causal
advertisement,impression,causal
system,frustration,causal
exposure,frustration,causal
rain,floods,causal
unemployment,fallout,causal
earthquake,toll,causal
diverticulitis,pain,causal
drainage,pseudolesion,causal
laughter,choking,causal
seas,damage,causal
inflation,benefits,causal
infections,boils,causal
destruction,collapse,causal
drugs,nausea,causal
leaks,growth,causal
overdevelopment,extinction,causal
stress,divorce,causal
action,tick,causal
anesthetics,depression,causal
viruses,warts,causal
imbalances,paralysis,causal
activity,earthquake,causal
colds,fevers,causal
virus,disease,causal
irritants,inflammation,causal
protest,jams,causal
generator,signal,causal
selling,profit,causal
meteoroids,streaks,causal
accident,death,causal
inspiration,process,causal
silversmiths,riot,causal
surface,sound,causal
injury,operations,causal
smoking,swelling,causal
asteroid,devastation,causal
buss,signal,causal
winds,cancellations,causal
airline,cancellation,causal
steam,alarm,causal
parasite,pain,causal
germs,influenza,causal
vibrations,motion,causal
organism,disease,causal
spending,strain,causal
air,dryer,causal
figure,singing,causal
work,pleasure,causal
smoke,suffocation,causal
washing,shrinkage,causal
reaction,affect,causal
storm,devastations,causal
rains,overflow,causal
books,profits,causal
signs,stir,causal
treatment,harm,causal
nicotine,increase,causal
competition,progress,causal
mess,crisis,causal
disease,pain,causal
accident,pain,causal
coup,confusion,causal
cooling,shrinkage,causal
crisis,pain,causal
floats,amazement,causal
drill,evacuation,causal
laser,signal,causal
frustrations,stress,causal
dog,crash,causal
virus,outbreak,causal
sidewalk,heat,causal
overflows,problems,causal
sun,damage,causal
sounds,manakin,causal
addition,reaction,causal
computers,radiation,causal
collision,fire,causal
stress,corrosion,causal
typhoon,destruction,causal
depression,insomnia,causal
perturbation,instability,causal
earthquake,buckling,causal
execution,infection,causal
exposure,dryness,causal
delusions,distress,causal
waterjet,gouge,causal
product,radiation,causal
resources,stress,causal
epidemic,devastation,causal
process,interference,causal
flame,damage,causal
attack,shock,causal
reactors,electricity,causal
control,decrease,causal
flood,crisis,causal
dams,power,causal
braces,discomfort,causal
germs,disease,causal
beverages,benefits,causal
damage,growth,causal
papillomavirus,cancers,causal
ball,noise,causal
embers,fire,causal
gunfire,terror,causal
sinking,loss,causal
bacteria,meningitis,causal
contingent,discussion,causal
people,deficits,causal
bacteria,breakouts,causal
intoxication,injury,causal
inequality,riots,causal
virus,infection,causal
bombs,downturn,causal
injuries,migraines,causal
guy,fight,causal
event,inspiration,causal
administration,poverty,causal
exhibition,revolution,causal
infection,inflammation,causal
snowstorm,catastrophe,causal
revellers,behaviour,causal
dispute,wars,causal
patriots,confidence,causal
car,sound,causal
addiction,damage,causal
hunting,extinction,causal
people,destruction,causal
collapse,crisis,causal
speech,anger,causal
accumulation,hole,causal
floods,damage,causal
storm,swell,causal
cavity,shape,causal
people,rebellion,causal
destruction,damage,causal
lavas,eruption,causal
debris,pustules,causal
bacteria,mortality,causal
clergy,riot,causal
resonance,gaps,causal
loss,risk,causal
fireplace,warmth,causal
impulses,heartbeat,causal
outbreak,deaths,causal
pie,poisoning,causal
exposure,watering,causal
system,harm,causal
criminals,fire,causal
contraction,pain,causal
exposure,deterioration,causal
fog,accident,causal
mobility,disruption,causal
lesions,hemiplegia,causal
trauma,nosebleeds,causal
suffocation,shock,causal
toxin,illness,causal
refrigerator,hum,causal
species,noise,causal
pollution,disease,causal
parasite,malaria,causal
tsunami,damage,causal
wine,headache,causal
praise,concern,causal
mistake,quarrel,causal
plague,darkness,causal
wound,death,causal
perfume,headaches,causal
suicide,death,causal
wind,delays,causal
hull,scratch,causal
hurricanes,damage,causal
addiction,neglect,causal
bacteria,diarrhea,causal
storm,damage,causal
running,loss,causal
drought,famine,causal
fight,carnage,causal
preservatives,itchiness,causal
war,harm,causal
drugs,disease,causal
ionization,avalanche,causal
software,drain,causal
masts,nausea,causal
person,alibi,causal
arrival,trauma,causal
asteroid,extinction,causal
reasons,aberrations,causal
bending,fracture,causal
glands,spiciness,causal
movement,inhibition,causal
cholesterol,disease,causal
command,echoing,causal
generator,energy,causal
inflammation,cysts,causal
passage,noise,causal
conjunctivitis,pinkeye,causal
trouble,maker,causal
hurricanes,chaos,causal
bleeding,suffering,causal
clot,blockage,causal
asteroid,boom,causal
pop,concerto,causal
inhalation,death,causal
politicisation,circumstances,causal
commerce,demise,causal
snow,spill,causal
change,disasters,causal
cigarettes,nausea,causal
viruses,illness,causal
incident,sensation,causal
proliferation,lymphomas,causal
fight,screaming,causal
infection,dacryoadenitis,causal
bacteria,acne,causal
awareness,joy,causal
terrorists,suffering,causal
lightning,surges,causal
germs,illnesses,causal
screen,light,causal
virus,cancer,causal
strikers,damage,causal
properties,amphibolites,causal
earthquake,blackout,causal
rains,increase,causal
crash,explosion,causal
confrontation,commotion,causal
spill,catastrophe,causal
teaching,fulfillment,causal
terror,deaths,causal
jar,hematoma,causal
missile,light,causal
crowd,optimism,causal
withdrawal,aftershocks,causal
documentary,scandal,causal
virus,rabies,causal
giving,happiness,causal
proposal,opposition,causal
activity,expenditure,causal
collision,spill,causal
virus,illness,causal
internship,interest,causal
experiment,state,causal
taxes,fluctuations,causal
insoles,spot,causal
eruption,evacuation,causal
science,progress,causal
research,controversy,causal
pills,headaches,causal
shortage,anemia,causal
germs,sickness,causal
crusaders,outrage,causal
unemployment,alcoholism,causal
corrosion,leakage,causal
pollution,smog,causal
deluge,flood,causal
accident,injury,causal
events,problem,causal
state,problem,causal
water,damage,causal
earthquake,catastrophe,causal
infections,headaches,causal
influx,drain,causal
plants,pollution,causal
worms,distention,causal
malfunctions,delays,causal
fire,alarm,causal
defeat,frustration,causal
consumers,collapse,causal
dehydration,fever,causal
fuel,fire,causal
writing,revolution,causal
burrows,rashes,causal
necessity,emigration,causal
longings,tension,causal
disorder,impairment,causal
earthquake,losses,causal
narrowing,pressure,causal
design,setbacks,causal
swinging,oscillation,causal
bacteria,inflammation,causal
helping,fulfillment,causal
advertisements,murders,causal
bike-accident,injuries,causal
earthquake,marsh,causal
pressure,deformation,causal
steam,backpressure,causal
war,conquests,causal
helicobacter,ulcer,causal
press,reaction,causal
acid,adhesion,causal
clock,chime,causal
blasts,fire,causal
driver,harm,causal
fighting,deaths,causal
fuels,pollution,causal
injury,discomfort,causal
immigration,decline,causal
storm,death,causal
election,spike,causal
writing,joy,causal
overpopulation,poverty,causal
accident,evacuation,causal
conflict,anxiety,causal
meltdown,reaction,causal
arrival,noise,causal
flea,infestation,causal
castle,light,causal
body,heat,causal
eruption,flows,causal
anesthetic,insensibility,causal
death,abandonment,causal
hormone,changes,causal
allergies,coughing,causal
virus,fever,causal
heat,currents,causal
excess,surplus,causal
mentoring,satisfaction,causal
movements,earthquakes,causal
waste,fumes,causal
buring,pollution,causal
decrease,osteoporosis,causal
crowd,harassment,causal
consumption,behaviour,causal
funding,boost,causal
battle,panic,causal
drug,death,causal
sound,cow,causal
drinking,accident,causal
band,tsunami,causal
condition,indicator,causal
bankers,distress,causal
disability,benefits,causal
gases,evaporation,causal
pregnancy,nausea,causal
activity,alterations,causal
tsunami,havoc,causal
movement,earthquakes,causal
decrease,strategies,causal
producer,energy,causal
earthquake,slides,causal
aftershocks,panic,causal
riot,excitement,causal
influx,decline,causal
flashlight,light,causal
construction,refinement,causal
caller,mistake,causal
medication,tingling,causal
institutions,fraud,causal
construction,damage,causal
fleas,rashes,causal
policies,disaster,causal
temperature,reaction,causal
effects,damage,causal
princess,heat,causal
law,redistribution,causal
acupuncture,relief,causal
accident,radiation,causal
spilling,burn,causal
fires,smoke,causal
disorder,loss,causal
earthquake,failures,causal
joy,laughter,causal
reaction,inversion,causal
scleroderma,hardening,causal
germs,flu,causal
eruption,earthquake,causal
assassination,arrests,causal
selling,fortune,causal
footsteps,activation,causal
boiler,heat,causal
flavours,joy,causal
visit,frenzy,causal
rubbing,pain,causal
illness,abuse,causal
dryer,fire,causal
dryness,coughing,causal
lymphedema,swelling,causal
transmitter,transmission,causal
clogging,acne,causal
belief,experience,causal
conflict,destruction,causal
education,devastation,causal
bombing,deaths,causal
movement,rediscovery,causal
snowstorm,delays,causal
infection,irritation,causal
eruption,damage,causal
interactions,contortions,causal
vaccine,increase,causal
virus,inflammation,causal
deregulation,damage,causal
infections,rash,causal
fats,disease,causal
floods,harm,causal
defects,dystrophies,causal
amplifier,swing,causal
pinworm,infestation,causal
immigration,influx,causal
colds,inflammation,causal
fungi,mortality,causal
cathode,electrons,causal
performance,loss,causal
physician,deaths,causal
drinking,suffering,causal
heat,discoloration,causal
cities,emissions,causal
subversion,calamities,causal
stress,tension,causal
cooling,preservation,causal
developer,adventure,causal
stress,breakouts,causal
drinks,dizziness,causal
interpolation,distortion,causal
fever,convulsion,causal
exhaustion,headaches,causal
fungus,irritation,causal
abuse,behaviour,causal
recession,deterioration,causal
vehicle,damages,causal
explosive,wave,causal
currents,perturbations,causal
reboot,message,causal
typhoon,damage,causal
man,jolliness,causal
disc,pressure,causal
complaint,lead,causal
fear,attacks,causal
massacre,onslaught,causal
cars,pollution,causal
floods,disruption,causal
sun,irritation,causal
divorce,deprivation,causal
crashes,collapse,causal
magma,steam,causal
mold,headaches,causal
fume,nausea,causal
bills,bankruptcies,causal
water,erosion,causal
desires,war,causal
money,quarrel,causal
traveling,discomfort,causal
light,activation,causal
rainfall,flooding,causal
depression,suicide,causal
preparations,increase,causal
fear,anxiety,causal
malfunction,launch,causal
liberalization,gains,causal
fume,sensitization,causal
exhaustion,collapse,causal
media,mistake,causal
smile,hope,causal
sale,profit,causal
burning,smoke,causal
claustrophobia,panic,causal
markets,business,causal
recession,slowdown,causal
tiller,catamaran,non_causal
fowl,skein,non_causal
pages,scene,non_causal
terrorism,society,non_causal
painting,burgher,non_causal
bride,pheras,non_causal
papers,range,non_causal
plot,girl,non_causal
member,committee,non_causal
soup,vegetable,non_causal
tofu,milk,non_causal
cover,ewer,non_causal
beads,string,non_causal
boar,sounder,non_causal
president,committee,non_causal
kilns,potter,non_causal
quote,spot,non_causal
swing,wicket,non_causal
pieces,place,non_causal
syringe,beaker,non_causal
coins,sack,non_causal
blog,ambassador,non_causal
flour,dragon,non_causal
establishment,soup-seller,non_causal
name,vote,non_causal
piles,dealers,non_causal
hanger,accomplice,non_causal
foot,subject,non_causal
beer,rice,non_causal
eggs,queen,non_causal
cells,patient,non_causal
conclusions,bunch,non_causal
substitute,company,non_causal
